timezone,temp,humidity,weather
2025-02-19 05:48:01,0.76,29,clear sky
2025-02-19 05:48:21,0.76,29,clear sky
2025-02-19 05:51:31,0.76,29,clear sky
2025-02-19 06:13:31,-0.13,18,clear sky
2025-02-19 06:39:00,1.76,25,clear sky
2025-02-19 06:50:08,1.76,25,clear sky
2025-02-19 07:00:07,1.76,25,clear sky
2025-02-19 07:22:35,-0.42,18,clear sky
2025-02-19 07:33:38,0.76,25,clear sky
2025-02-19 07:43:57,0.76,25,clear sky
2025-02-19 07:54:09,0.76,25,clear sky
2025-02-19 08:19:23,-0.74,19,clear sky
2025-02-19 08:39:10,0.76,29,clear sky
2025-02-19 08:50:52,0.76,29,clear sky
2025-02-19 09:08:42,-0.22,25,clear sky
2025-02-19 09:28:26,-1.24,29,clear sky
2025-02-19 09:40:36,-1.24,29,clear sky
2025-02-19 09:50:57,-1.24,29,clear sky
2025-02-19 10:08:50,-1.24,29,clear sky
2025-02-19 10:32:42,-3.24,39,clear sky
2025-02-19 10:44:34,-3.24,39,clear sky
2025-02-19 10:54:42,-3.24,39,clear sky
2025-02-19 11:12:57,-3.24,39,clear sky
2025-02-19 11:25:33,-3.24,43,clear sky
2025-02-19 11:36:48,-3.24,43,clear sky
2025-02-19 11:47:14,-3.24,43,clear sky
2025-02-19 11:57:07,-3.24,43,clear sky
2025-02-19 12:38:27,-4.24,50,clear sky
2025-02-19 13:02:51,-4.24,50,clear sky
2025-02-19 13:29:35,-5.24,50,clear sky
2025-02-19 13:41:23,-5.24,50,clear sky
2025-02-19 13:51:35,-5.24,50,clear sky
2025-02-19 14:09:29,-5.24,50,clear sky
2025-02-19 14:31:04,-5.24,54,clear sky
2025-02-19 14:43:40,-5.24,54,clear sky
2025-02-19 14:53:40,-5.24,54,clear sky
2025-02-19 15:14:42,-3.23,36,clear sky
2025-02-19 15:32:03,-6.24,58,clear sky
2025-02-19 15:42:20,-6.24,58,clear sky
2025-02-19 15:52:59,-6.24,58,clear sky
2025-02-19 16:15:19,-3.29,37,clear sky
2025-02-19 16:38:22,-6.24,58,clear sky
2025-02-19 16:50:52,-6.24,58,clear sky
2025-02-19 17:07:29,-6.24,58,clear sky
2025-02-19 17:28:25,-8.24,62,clear sky
2025-02-19 17:40:37,-8.24,62,clear sky
2025-02-19 17:50:47,-8.24,62,clear sky
2025-02-19 18:10:57,-8.24,62,clear sky
2025-02-19 18:35:57,-8.24,67,clear sky
2025-02-19 18:48:47,-8.24,67,clear sky
2025-02-19 18:58:47,-8.24,67,clear sky
2025-02-19 19:17:41,-3.86,41,clear sky
2025-02-19 19:28:02,-9.24,73,clear sky
2025-02-19 19:38:54,-9.24,73,clear sky
2025-02-19 19:49:05,-9.24,73,clear sky
2025-02-19 19:59:02,-9.24,73,clear sky
2025-02-19 20:25:34,-10.24,85,clear sky
2025-02-19 20:37:52,-10.24,85,clear sky
2025-02-19 20:48:06,-10.24,85,clear sky
2025-02-19 20:58:19,-10.24,85,clear sky
2025-02-19 21:21:18,-10.24,85,clear sky
2025-02-19 21:31:46,-10.24,85,clear sky
2025-02-19 21:42:05,-10.24,85,clear sky
2025-02-19 21:52:20,-10.24,85,clear sky
2025-02-19 22:10:18,-10.24,85,clear sky
2025-02-19 22:29:13,-8.24,73,clear sky
2025-02-19 22:40:11,-8.24,73,clear sky
2025-02-19 22:50:18,-8.24,73,clear sky
2025-02-19 23:00:28,-8.24,73,clear sky
2025-02-19 23:22:16,-7.24,73,clear sky
2025-02-19 23:33:07,-7.24,73,clear sky
2025-02-19 23:43:03,-7.24,73,clear sky
2025-02-19 23:53:14,-7.24,73,clear sky
2025-02-20 01:00:28,-3.24,59,clear sky
2025-02-20 02:20:00,-2.23,30,clear sky
2025-02-20 02:59:12,-0.24,32,clear sky
2025-02-20 03:27:59,0.76,29,clear sky
2025-02-20 03:43:42,0.76,29,clear sky
2025-02-20 03:53:44,0.76,29,clear sky
2025-02-20 04:16:23,0.76,29,clear sky
2025-02-20 04:35:18,0.76,29,clear sky
2025-02-20 04:45:29,0.76,29,clear sky
2025-02-20 04:55:30,0.76,29,clear sky
2025-02-20 05:16:42,0.76,29,clear sky
2025-02-20 05:33:36,1.76,27,clear sky
2025-02-20 05:43:59,1.76,27,clear sky
2025-02-20 05:54:03,1.76,27,clear sky
2025-02-20 06:19:56,1.76,27,clear sky
2025-02-20 06:40:49,1.76,27,clear sky
2025-02-20 06:51:05,1.76,27,clear sky
2025-02-20 07:08:31,1.76,27,clear sky
2025-02-20 07:25:10,1.76,27,clear sky
2025-02-20 07:36:08,1.76,27,clear sky
2025-02-20 07:46:14,1.76,27,clear sky
2025-02-20 07:56:13,1.76,27,clear sky
2025-02-20 08:24:29,0.76,23,clear sky
2025-02-20 08:42:02,0.76,23,clear sky
2025-02-20 08:52:15,0.76,23,clear sky
2025-02-20 09:11:40,-1.37,26,clear sky
2025-02-20 09:29:51,-1.24,29,clear sky
2025-02-20 09:41:24,-1.24,29,clear sky
2025-02-20 09:51:37,-1.24,29,clear sky
2025-02-20 10:10:19,-1.22,24,clear sky
2025-02-20 10:33:30,-2.24,34,clear sky
2025-02-20 10:45:09,-2.24,34,clear sky
2025-02-20 10:55:19,-2.24,34,clear sky
2025-02-20 11:13:48,-2.24,34,clear sky
2025-02-20 11:25:55,-3.24,36,clear sky
2025-02-20 11:37:19,-3.24,36,clear sky
2025-02-20 11:47:38,-3.24,36,clear sky
2025-02-20 11:57:51,-3.24,36,clear sky
2025-02-20 12:44:22,-4.24,39,clear sky
2025-02-20 13:12:35,-3.57,38,clear sky
2025-02-20 13:33:15,-5.24,50,clear sky
2025-02-20 13:43:32,-5.24,50,clear sky
2025-02-20 13:53:25,-5.24,50,clear sky
2025-02-20 14:12:56,-5.24,50,clear sky
2025-02-20 14:33:08,-5.24,54,clear sky
2025-02-20 14:44:23,-5.24,54,clear sky
2025-02-20 14:54:28,-5.24,54,clear sky
2025-02-20 15:17:06,-3.66,39,clear sky
2025-02-20 15:34:23,-6.24,58,clear sky
2025-02-20 15:44:44,-6.24,58,clear sky
2025-02-20 15:55:10,-6.24,58,clear sky
2025-02-20 16:21:50,-7.24,63,clear sky
2025-02-20 16:42:44,-7.24,63,clear sky
2025-02-20 16:54:06,-7.24,63,clear sky
2025-02-20 17:12:43,-3.79,41,clear sky
2025-02-20 17:28:58,-6.24,63,clear sky
2025-02-20 17:40:33,-6.24,63,clear sky
2025-02-20 17:50:38,-6.24,63,clear sky
2025-02-20 18:10:40,-6.24,63,clear sky
2025-02-20 18:36:18,-7.24,63,clear sky
2025-02-20 18:49:07,-7.24,63,clear sky
2025-02-20 18:59:12,-7.24,63,clear sky
2025-02-20 19:18:32,-4.01,42,clear sky
2025-02-20 19:28:54,-9.24,62,clear sky
2025-02-20 19:39:11,-9.24,62,clear sky
2025-02-20 19:49:19,-9.24,62,clear sky
2025-02-20 19:59:33,-9.24,62,clear sky
2025-02-20 20:25:34,-9.24,73,clear sky
2025-02-20 20:38:47,-9.24,73,clear sky
2025-02-20 20:48:48,-9.24,73,clear sky
2025-02-20 20:58:50,-9.24,73,clear sky
2025-02-20 21:21:04,-10.24,79,clear sky
2025-02-20 21:31:37,-10.24,79,clear sky
2025-02-20 21:41:39,-10.24,79,clear sky
2025-02-20 21:51:54,-10.24,79,clear sky
2025-02-20 22:09:28,-10.24,79,clear sky
2025-02-20 22:30:14,-10.24,85,clear sky
2025-02-20 22:41:35,-10.24,85,clear sky
2025-02-20 22:51:44,-10.24,85,clear sky
2025-02-20 23:10:03,-10.24,85,clear sky
2025-02-20 23:27:13,-7.24,73,clear sky
2025-02-20 23:38:20,-7.24,73,clear sky
2025-02-20 23:48:33,-7.24,73,clear sky
2025-02-20 23:58:47,-7.24,73,clear sky
2025-02-21 01:50:11,-1.24,43,clear sky
2025-02-21 02:42:02,-0.24,32,clear sky
2025-02-21 03:11:48,-1.5,29,clear sky
2025-02-21 03:33:52,0.76,32,clear sky
2025-02-21 03:45:22,0.76,32,clear sky
2025-02-21 03:55:20,0.76,32,clear sky
2025-02-21 04:21:32,0.76,32,clear sky
2025-02-21 04:41:08,0.76,32,clear sky
2025-02-21 04:51:23,0.76,32,clear sky
2025-02-21 05:09:15,0.76,32,clear sky
2025-02-21 05:29:53,0.76,32,clear sky
2025-02-21 05:41:11,0.76,32,clear sky
2025-02-21 05:51:31,0.76,32,clear sky
2025-02-21 06:13:27,0.27,27,clear sky
2025-02-21 06:38:32,0.76,37,clear sky
2025-02-21 06:50:02,0.76,37,clear sky
2025-02-21 07:00:03,0.76,37,clear sky
2025-02-21 07:22:31,0.78,27,few clouds
2025-02-21 07:33:36,0.76,40,clear sky
2025-02-21 07:43:34,0.76,40,clear sky
2025-02-21 07:53:56,0.76,40,clear sky
2025-02-21 08:18:13,1.76,30,clear sky
2025-02-21 08:37:41,1.76,30,clear sky
2025-02-21 08:48:33,1.76,30,clear sky
2025-02-21 08:58:53,1.76,30,clear sky
2025-02-21 09:24:19,-0.24,27,clear sky
2025-02-21 09:36:39,-0.24,27,clear sky
2025-02-21 09:46:37,-0.24,27,clear sky
2025-02-21 09:56:42,-0.24,27,clear sky
2025-02-21 10:20:32,-1.6,29,clear sky
2025-02-21 10:38:01,-2.24,37,clear sky
2025-02-21 10:48:17,-2.24,37,clear sky
2025-02-21 10:58:20,-2.24,37,clear sky
2025-02-21 11:20:01,-2.15,33,clear sky
2025-02-21 11:30:08,-2.24,40,clear sky
2025-02-21 11:40:19,-2.24,40,clear sky
2025-02-21 11:50:46,-2.24,40,clear sky
2025-02-21 12:14:15,-2.67,38,clear sky
2025-02-21 12:52:38,-3.24,46,clear sky
2025-02-21 13:18:24,-2.69,39,clear sky
2025-02-21 13:32:44,-4.24,50,clear sky
2025-02-21 13:42:40,-4.24,50,clear sky
2025-02-21 13:52:47,-4.24,50,clear sky
2025-02-21 14:09:57,-4.24,50,clear sky
2025-02-21 14:29:38,-4.24,50,clear sky
2025-02-21 14:41:48,-4.24,50,clear sky
2025-02-21 14:52:00,-4.24,50,clear sky
2025-02-21 15:10:19,-4.24,50,clear sky
2025-02-21 15:29:02,-4.24,54,clear sky
2025-02-21 15:41:04,-4.24,54,clear sky
2025-02-21 15:51:16,-4.24,54,clear sky
2025-02-21 16:10:37,-4.24,54,clear sky
2025-02-21 16:34:27,-5.24,58,clear sky
2025-02-21 16:45:33,-5.24,58,clear sky
2025-02-21 16:55:46,-5.24,58,clear sky
2025-02-21 17:15:23,-5.24,58,clear sky
2025-02-21 17:29:45,-5.24,63,clear sky
2025-02-21 17:39:52,-5.24,63,clear sky
2025-02-21 17:50:05,-5.24,63,clear sky
2025-02-21 17:59:58,-5.24,63,clear sky
2025-02-21 18:31:52,-6.24,73,clear sky
2025-02-21 18:46:10,-6.24,73,clear sky
2025-02-21 18:56:20,-6.24,73,clear sky
2025-02-21 19:14:45,-6.24,73,clear sky
2025-02-21 19:24:57,-7.24,73,clear sky
2025-02-21 19:36:07,-7.24,73,clear sky
2025-02-21 19:46:14,-7.24,73,clear sky
2025-02-21 19:56:29,-7.24,73,clear sky
2025-02-21 20:20:17,-8.24,86,clear sky
2025-02-21 20:32:34,-8.24,86,clear sky
2025-02-21 20:43:01,-8.24,86,clear sky
2025-02-21 20:53:17,-8.24,86,clear sky
2025-02-21 21:11:04,-4.37,41,clear sky
2025-02-21 21:24:43,-7.24,73,clear sky
2025-02-21 21:35:41,-7.24,73,clear sky
2025-02-21 21:45:50,-7.24,73,clear sky
2025-02-21 21:56:01,-7.24,73,clear sky
2025-02-21 22:17:01,-7.24,73,clear sky
2025-02-21 22:33:21,-7.24,79,clear sky
2025-02-21 22:43:30,-7.24,79,clear sky
2025-02-21 22:53:41,-7.24,79,clear sky
2025-02-21 23:14:13,-7.24,79,clear sky
2025-02-21 23:29:06,-6.24,73,clear sky
2025-02-21 23:39:32,-6.24,73,clear sky
2025-02-21 23:49:39,-6.24,73,clear sky
2025-02-21 23:59:47,-6.24,73,clear sky
2025-02-22 01:46:59,-1.24,43,clear sky
2025-02-22 02:37:52,-0.24,34,clear sky
2025-02-22 03:00:40,-0.24,34,clear sky
2025-02-22 03:26:34,0.76,34,clear sky
2025-02-22 03:39:41,0.76,34,clear sky
2025-02-22 03:49:50,0.76,34,clear sky
2025-02-22 03:59:54,0.76,34,clear sky
2025-02-22 04:28:44,1.76,32,clear sky
2025-02-22 04:43:43,1.76,32,clear sky
2025-02-22 04:53:43,1.76,32,clear sky
2025-02-22 05:13:00,1.76,32,clear sky
2025-02-22 05:30:20,0.76,34,clear sky
2025-02-22 05:40:29,0.76,34,clear sky
2025-02-22 05:50:52,0.76,34,clear sky
2025-02-22 06:10:37,-0.06,25,clear sky
2025-02-22 06:36:18,0.76,37,clear sky
2025-02-22 06:49:01,0.76,37,clear sky
2025-02-22 06:58:49,0.76,37,clear sky
2025-02-22 07:19:26,0.76,37,clear sky
2025-02-22 07:29:25,0.76,37,clear sky
2025-02-22 07:39:33,0.76,37,clear sky
2025-02-22 07:49:38,0.76,37,clear sky
2025-02-22 07:59:40,0.76,37,clear sky
2025-02-22 08:26:30,0.76,37,clear sky
2025-02-22 08:40:30,0.76,37,clear sky
2025-02-22 08:50:36,0.76,37,clear sky
2025-02-22 09:06:41,0.76,37,clear sky
2025-02-22 09:25:52,-1.24,47,clear sky
2025-02-22 09:36:44,-1.24,47,clear sky
2025-02-22 09:47:07,-1.24,47,clear sky
2025-02-22 09:57:18,-1.24,47,clear sky
2025-02-22 10:20:35,-1.44,31,clear sky
2025-02-22 10:38:28,-1.24,51,clear sky
2025-02-22 10:48:33,-1.24,51,clear sky
2025-02-22 10:58:41,-1.24,51,clear sky
2025-02-22 11:16:52,-2.26,34,clear sky
2025-02-22 11:27:07,-2.26,34,clear sky
2025-02-22 11:37:50,-2.24,37,clear sky
2025-02-22 11:47:59,-2.24,37,clear sky
2025-02-22 11:57:56,-2.24,37,clear sky
2025-02-22 12:39:11,-4.24,42,clear sky
2025-02-22 12:59:18,-4.24,42,clear sky
2025-02-22 13:23:15,-3.25,36,broken clouds
2025-02-22 13:34:03,-5.24,46,clear sky
2025-02-22 13:44:15,-5.24,46,clear sky
2025-02-22 13:54:24,-5.24,46,clear sky
2025-02-22 14:12:34,-3.59,39,broken clouds
2025-02-22 14:29:04,-5.24,50,clear sky
2025-02-22 14:39:22,-5.24,50,clear sky
2025-02-22 14:49:34,-5.24,50,clear sky
2025-02-22 14:59:48,-5.24,50,clear sky
2025-02-22 15:21:40,-6.24,53,clear sky
2025-02-22 15:32:17,-6.24,53,clear sky
2025-02-22 15:42:27,-6.24,53,clear sky
2025-02-22 15:52:35,-6.24,53,clear sky
2025-02-22 16:11:41,-6.24,53,clear sky
2025-02-22 16:32:11,-6.24,58,clear sky
2025-02-22 16:43:08,-6.24,58,clear sky
2025-02-22 16:53:26,-6.24,58,clear sky
2025-02-22 17:11:14,-6.24,58,clear sky
2025-02-22 17:28:59,-8.24,62,clear sky
2025-02-22 17:39:18,-8.24,62,clear sky
2025-02-22 17:49:36,-8.24,62,clear sky
2025-02-22 17:59:55,-8.24,62,clear sky
2025-02-22 18:29:34,-7.24,58,clear sky
2025-02-22 18:42:31,-7.24,58,clear sky
2025-02-22 18:52:27,-7.24,58,clear sky
2025-02-22 19:08:31,-7.24,58,clear sky
2025-02-22 19:21:07,-4.19,39,clear sky
2025-02-22 19:31:34,-9.24,67,clear sky
2025-02-22 19:41:43,-9.24,67,clear sky
2025-02-22 19:52:05,-9.24,67,clear sky
2025-02-22 20:10:15,-4.47,37,clear sky
2025-02-22 20:26:56,-8.24,67,clear sky
2025-02-22 20:38:53,-8.24,67,clear sky
2025-02-22 20:49:05,-8.24,67,clear sky
2025-02-22 20:59:15,-8.24,67,clear sky
2025-02-22 21:20:53,-8.24,67,clear sky
2025-02-22 21:31:12,-8.24,67,clear sky
2025-02-22 21:41:11,-8.24,67,clear sky
2025-02-22 21:51:35,-8.24,67,clear sky
2025-02-22 22:07:51,-8.24,67,clear sky
2025-02-22 22:28:02,-7.24,63,clear sky
2025-02-22 22:39:13,-7.24,63,clear sky
2025-02-22 22:49:33,-7.24,63,clear sky
2025-02-22 22:59:43,-7.24,63,clear sky
2025-02-22 23:20:47,-4.93,37,clear sky
2025-02-22 23:30:47,-5.24,58,clear sky
2025-02-22 23:40:47,-5.24,58,clear sky
2025-02-22 23:50:59,-5.24,58,clear sky
2025-02-23 00:43:28,-3.24,43,clear sky
2025-02-23 02:13:12,-3.27,32,clear sky
2025-02-23 03:01:05,-1.24,37,clear sky
2025-02-23 03:30:16,-2.24,34,few clouds
2025-02-23 03:43:47,-2.24,34,few clouds
2025-02-23 03:53:52,-2.24,34,few clouds
2025-02-23 04:16:26,-2.24,34,few clouds
2025-02-23 04:37:20,-0.24,32,few clouds
2025-02-23 04:47:42,-0.24,32,few clouds
2025-02-23 04:57:58,-0.24,32,few clouds
2025-02-23 05:20:15,-0.24,27,clear sky
2025-02-23 05:33:50,-0.24,27,clear sky
2025-02-23 05:43:48,-0.24,27,clear sky
2025-02-23 05:53:56,-0.24,27,clear sky
2025-02-23 06:18:08,-1.29,24,few clouds
2025-02-23 06:38:20,-0.24,29,clear sky
2025-02-23 06:48:39,-0.24,29,clear sky
2025-02-23 06:58:36,-0.24,29,clear sky
2025-02-23 07:20:59,-0.24,34,clear sky
2025-02-23 07:30:57,-0.24,34,clear sky
2025-02-23 07:41:06,-0.24,34,clear sky
2025-02-23 07:51:14,-0.24,34,clear sky
2025-02-23 08:10:54,-0.24,34,clear sky
2025-02-23 08:31:21,-0.24,29,clear sky
2025-02-23 08:44:16,-0.24,29,clear sky
2025-02-23 08:54:30,-0.24,29,clear sky
2025-02-23 09:14:20,-0.24,29,clear sky
2025-02-23 09:30:02,-2.24,34,clear sky
2025-02-23 09:41:11,-2.24,34,clear sky
2025-02-23 09:51:22,-2.24,34,clear sky
2025-02-23 10:08:14,-3.08,33,clear sky
2025-02-23 10:30:31,-3.24,36,clear sky
2025-02-23 10:41:40,-3.24,36,clear sky
2025-02-23 10:51:34,-3.24,36,clear sky
2025-02-23 11:08:04,-3.24,36,clear sky
2025-02-23 11:22:18,-4.24,42,clear sky
2025-02-23 11:33:01,-4.24,42,clear sky
2025-02-23 11:43:11,-4.24,42,clear sky
2025-02-23 11:53:32,-4.24,42,clear sky
2025-02-23 12:23:03,-3.59,37,clear sky
2025-02-23 12:53:18,-5.24,50,clear sky
2025-02-23 13:15:35,-5.24,50,clear sky
2025-02-23 13:29:43,-5.24,50,clear sky
2025-02-23 13:39:52,-5.24,50,clear sky
2025-02-23 13:50:11,-5.24,50,clear sky
2025-02-23 14:00:28,-5.24,50,clear sky
2025-02-23 14:22:35,-6.24,53,clear sky
2025-02-23 14:36:16,-6.24,53,clear sky
2025-02-23 14:46:26,-6.24,53,clear sky
2025-02-23 14:56:20,-6.24,53,clear sky
2025-02-23 15:17:21,-3.63,39,clear sky
2025-02-23 15:29:25,-6.24,53,clear sky
2025-02-23 15:40:25,-6.24,53,clear sky
2025-02-23 15:50:52,-6.24,53,clear sky
2025-02-23 16:08:14,-6.24,53,clear sky
2025-02-23 16:30:25,-6.24,58,clear sky
2025-02-23 16:42:54,-6.24,58,clear sky
2025-02-23 16:52:56,-6.24,58,clear sky
2025-02-23 17:10:29,-6.24,58,clear sky
2025-02-23 17:27:07,-8.24,62,clear sky
2025-02-23 17:39:25,-8.24,62,clear sky
2025-02-23 17:49:39,-8.24,62,clear sky
2025-02-23 17:59:47,-8.24,62,clear sky
2025-02-23 18:29:17,-8.24,67,clear sky
2025-02-23 18:42:46,-8.24,67,clear sky
2025-02-23 18:53:08,-8.24,67,clear sky
2025-02-23 19:09:12,-8.24,67,clear sky
2025-02-23 19:21:05,-4,41,clear sky
2025-02-23 19:31:36,-10.24,79,clear sky
2025-02-23 19:41:44,-10.24,79,clear sky
2025-02-23 19:52:00,-10.24,79,clear sky
2025-02-23 20:10:31,-4.09,42,clear sky
2025-02-23 20:27:24,-10.24,73,clear sky
2025-02-23 20:39:20,-10.24,73,clear sky
2025-02-23 20:49:20,-10.24,73,clear sky
2025-02-23 20:59:24,-10.24,73,clear sky
